offset,vram,.text
0,80000460,src/boot/boot_main
140,800005A0,src/boot/idle
3D0,80000830,src/boot/viconfig
520,80000980,src/boot/z_std_dma
C90,800010F0,src/boot/yaz0
FD0,80001430,src/boot/z_locale
1070,800014D0,src/boot/cic6105
12F0,80001750,src/boot/is_debug
1350,800017B0,src/boot/driverominit
1530,80001990,src/boot/mio0
15E0,80001A40,src/boot/stackcheck
17F0,80001C50,src/boot/logutils
1910,80001D70,src/code/sleep
1AB0,80001F10,lib/ultralib/src/io/piacs
1B70,80001FD0,lib/ultralib/src/os/sendmesg
1CC0,80002120,lib/ultralib/src/os/stopthread
1D80,800021E0,lib/ultralib/src/io/viextendvstart
1D90,800021F0,lib/ultralib/src/os/recvmesg
1ED0,80002330,lib/ultralib/src/libc/ll
2190,800025F0,lib/ultralib/src/os/exceptasm
2A90,80002EF0,lib/ultralib/src/os/thread
2AD0,80002F30,lib/ultralib/src/os/destroythread
2BE0,80003040,lib/ultralib/src/libc/bzero
2C80,800030E0,lib/ultralib/src/os/createthread
2DD0,80003230,lib/ultralib/src/os/initialize
3120,80003580,lib/ultralib/src/os/parameters
3180,800035E0,lib/ultralib/src/os/setsr
3190,800035F0,lib/ultralib/src/os/getsr
31A0,80003600,lib/ultralib/src/os/writebackdcache
3220,80003680,lib/ultralib/src/io/vigetnextframebuf
3260,800036C0,lib/ultralib/src/io/pimgr
33E0,80003840,lib/ultralib/src/io/devmgr
37F0,80003C50,lib/ultralib/src/io/pirawdma
38C0,80003D20,lib/ultralib/src/os/virtualtophysical
3940,80003DA0,lib/ultralib/src/io/viblack
39B0,80003E10,lib/ultralib/src/io/sirawread
3A00,80003E60,lib/ultralib/src/os/getthreadid
3A20,80003E80,lib/ultralib/src/os/setintmask
3AC0,80003F20,lib/ultralib/src/io/visetmode
3B30,80003F90,lib/ultralib/src/os/probetlb
3BF0,80004050,lib/ultralib/src/os/getmemsize
3D10,80004170,lib/ultralib/src/os/seteventmesg
3DD0,80004230,lib/ultralib/src/os/unmaptlball
3E20,80004280,lib/ultralib/src/io/epidma
3F00,80004360,lib/ultralib/src/os/invalicache
3F80,800043E0,lib/ultralib/src/os/createmesgqueue
3FB0,80004410,lib/ultralib/src/os/invaldcache
4060,800044C0,lib/ultralib/src/io/si
4090,800044F0,lib/ultralib/src/os/jammesg
41E0,80004640,lib/ultralib/src/os/setthreadpri
42C0,80004720,lib/ultralib/src/os/getthreadpri
42E0,80004740,lib/ultralib/src/io/epirawread
4440,800048A0,lib/ultralib/src/io/viswapbuf
4490,800048F0,lib/ultralib/src/io/epirawdma
4670,80004AD0,lib/ultralib/src/os/gettime
4700,80004B60,lib/ultralib/src/os/timerintr
4B00,80004F60,lib/ultralib/src/os/getcount
4B10,80004F70,lib/ultralib/src/os/setglobalintmask
4B60,80004FC0,lib/ultralib/src/os/setcompare
4B70,80004FD0,lib/ultralib/src/libc/bcopy
4E80,800052E0,lib/ultralib/src/os/resetglobalintmask
4EE0,80005340,lib/ultralib/src/os/interrupt
4F70,800053D0,lib/ultralib/src/io/vi
50B0,80005510,lib/ultralib/src/io/viswapcontext
53B0,80005810,lib/ultralib/src/io/pigetcmdq
53E0,80005840,lib/ultralib/src/io/epiread
5430,80005890,lib/ultralib/src/io/visetspecial
5590,800059F0,lib/ultralib/src/io/cartrominit
56F0,80005B50,lib/ultralib/src/os/setfpccsr
5700,80005B60,lib/ultralib/src/os/getfpccsr
5710,80005B70,lib/ultralib/src/io/epiwrite
5760,80005BC0,lib/ultralib/src/os/maptlbrdb
57C0,80005C20,lib/ultralib/src/os/yieldthread
5810,80005C70,lib/ultralib/src/os/getcause
5820,80005C80,lib/ultralib/src/io/epirawwrite
5980,80005DE0,lib/ultralib/src/os/settimer
5A60,80005EC0,lib/ultralib/src/io/sirawwrite
5AC0,80005F20,lib/ultralib/src/io/vimgr
5DD0,80006230,lib/ultralib/src/io/vigetcurrcontext
5DE0,80006240,lib/ultralib/src/os/startthread
5F30,80006390,lib/ultralib/src/io/visetyscale
5F90,800063F0,lib/ultralib/src/io/visetxscale
60C0,80006520,lib/ultralib/src/os/sethwinterrupt
6130,80006590,lib/ultralib/src/os/gethwinterrupt
6160,800065C0,data/rsp_boot.text

offset,vram,.data
62E0,80006740,data/unk_80009410.data
6310,80006770,src/boot/idle
6330,80006790,src/boot/viconfig
6340,800067A0,src/boot/z_std_dma
6350,800067B0,src/boot/z_locale
6360,800067C0,src/boot/cic6105
63A0,80006800,src/boot/driverominit
63B0,80006810,src/boot/stackcheck
63C0,80006820,lib/ultralib/src/io/piacs
63D0,80006830,lib/ultralib/src/vimodes/vimodepallan1
6420,80006880,lib/ultralib/src/os/exceptasm
6450,800068B0,lib/ultralib/src/os/thread
6470,800068D0,lib/ultralib/src/os/initialize
6490,800068F0,lib/ultralib/src/io/pimgr
64C0,80006920,lib/ultralib/src/os/seteventmesg
64D0,80006930,lib/ultralib/src/os/timerintr
64E0,80006940,lib/ultralib/src/vimodes/vimodentsclan1
6530,80006990,lib/ultralib/src/vimodes/vimodempallan1
6580,800069E0,lib/ultralib/src/io/vi
65F0,80006A50,lib/ultralib/src/io/cartrominit
6600,80006A60,lib/ultralib/src/io/vimgr

offset,vram,.rodata
6620,80006A80,src/boot/boot_main
6630,80006A90,src/boot/idle
6640,80006AA0,src/boot/z_std_dma
66C0,80006B20,src/boot/z_locale
66D0,80006B30,src/boot/cic6105
6730,80006B90,src/boot/stackcheck
6770,80006BD0,src/boot/logutils
67E0,80006C40,lib/ultralib/src/os/exceptasm
6830,80006C90,lib/ultralib/src/io/devmgr
6850,80006CB0,lib/ultralib/src/os/setintmask
68D0,80006D30,src/boot/build

offset,vram,.bss
6900,80006D60,src/boot/boot_main
72F0,80007750,src/boot/idle
7F00,80008360,src/boot/z_std_dma
8670,80008AD0,src/boot/yaz0
8A80,80008EE0,src/boot/cic6105
8AA0,80008F00,src/boot/driverominit
8B20,80008F80,lib/ultralib/src/io/piacs
8B40,80008FA0,lib/ultralib/src/os/initialize
8B50,80008FB0,lib/ultralib/src/io/pimgr
9E10,8000A270,lib/ultralib/src/debug/kdebugserver
9FC0,8000A420,lib/ultralib/src/os/seteventmesg
A040,8000A4A0,lib/ultralib/src/os/timerintr
A080,8000A4E0,lib/ultralib/src/io/cartrominit
A100,8000A560,lib/ultralib/src/io/vimgr
B320,8000B780,.end
